1145.vol,tmpc,sped,p01m,vsby,,Time(hh:m:ss),valid
122,27.2,4.6,0,10,,22:00:00,03/05/2015 21:53
35,17.2,18.4,0.25,10,,23:00:00,03/05/2015 22:53
24,18.3,13.8,0,10,,00:00:00,03/05/2015 23:53
17,17.8,8.05,1.02,10,,01:00:00,04/05/2015 00:53
24,17.2,9.2,0,10,,02:00:00,04/05/2015 01:53
6,17.2,10.35,0,10,,03:00:00,04/05/2015 02:53
28,16.1,8.05,0,10,,04:00:00,04/05/2015 03:53
83,15,5.75,0,10,,05:00:00,04/05/2015 04:53
165,14.4,5.75,0,10,,06:00:00,04/05/2015 05:53
251,13.9,6.9,0,10,,07:00:00,04/05/2015 06:53
281,12.8,5.75,0,10,,08:00:00,04/05/2015 07:53
157,12.8,13.8,0,10,,09:00:00,04/05/2015 08:53
254,11.7,11.5,0,10,,10:00:00,04/05/2015 09:53
245,10.6,6.9,0,10,,11:00:00,04/05/2015 10:53
272,11.1,5.75,0,10,,12:00:00,04/05/2015 11:53
282,12.8,6.9,0,10,,13:00:00,04/05/2015 12:53
326,14.4,13.8,0,10,,14:00:00,04/05/2015 13:53
330,16.7,11.5,0,10,,15:00:00,04/05/2015 14:53
431,17.8,16.1,0,10,,16:00:00,04/05/2015 15:53
559,18.9,14.95,0,10,,17:00:00,04/05/2015 16:53
540,19.4,11.5,0,10,,18:00:00,04/05/2015 17:53
337,19.4,6.9,0,10,,19:00:00,04/05/2015 18:53
283,20.6,8,0,10,,20:00:00,04/05/2015 19:53
231,21.7,9.2,0,10,,21:00:00,04/05/2015 20:53
146,21.7,11.5,0,10,,22:00:00,04/05/2015 21:53
73,21.7,5.75,0,10,,23:00:00,04/05/2015 22:53
29,20,6.9,0,10,,00:00:00,04/05/2015 23:53
24,20.6,6.9,0,10,,01:00:00,05/05/2015 00:53
21,18.3,5.75,0,10,,02:00:00,05/05/2015 01:53
11,17.2,4.6,0,10,,03:00:00,05/05/2015 02:53
27,15,6.9,0,10,,04:00:00,05/05/2015 03:53
97,15,6.9,0,10,,05:00:00,05/05/2015 04:53
196,13.9,4.6,0,10,,06:00:00,05/05/2015 05:53
230,13.3,8.05,0,10,,07:00:00,05/05/2015 06:53
229,12.2,5.75,0,10,,08:00:00,05/05/2015 07:53
217,12.2,10.35,0,10,,09:00:00,05/05/2015 08:53
191,11.7,5.75,0,10,,10:00:00,05/05/2015 09:53
258,11.1,8.05,0,10,,11:00:00,05/05/2015 10:53
286,11.7,8.05,0,10,,12:00:00,05/05/2015 11:53
279,12.8,11.5,0,10,,13:00:00,05/05/2015 12:53
316,15,11.5,0,10,,14:00:00,05/05/2015 13:53
360,16.7,16.1,0,10,,15:00:00,05/05/2015 14:53
433,18.3,17.25,0,10,,16:00:00,05/05/2015 15:53
528,20,17.25,0,10,,17:00:00,05/05/2015 16:53
464,21.1,16.1,0,10,,18:00:00,05/05/2015 17:53
320,20.6,16.1,0,10,,19:00:00,05/05/2015 18:53
254,19.4,18.4,0,10,,20:00:00,05/05/2015 19:53
211,19.4,19.55,0,10,,21:00:00,05/05/2015 20:53
146,18.9,13.8,0,10,,22:00:00,05/05/2015 21:53
56,18.9,17.25,0,10,,23:00:00,05/05/2015 22:53
33,17.8,16.1,0,10,,00:00:00,05/05/2015 23:53
19,15.6,10.35,0.255,8,,01:00:00,06/05/2015 00:53
26,14.4,10.35,0.51,8,,02:00:00,06/05/2015 01:53
19,13.9,9.2,0.255,7,,03:00:00,06/05/2015 02:53
26,13.9,13.8,0,8,,04:00:00,06/05/2015 03:53
94,13.3,12.65,0,7,,05:00:00,06/05/2015 04:53
199,13.3,13.8,0,7,,06:00:00,06/05/2015 05:53
366,13.3,11.5,0,5,,07:00:00,06/05/2015 06:53
628,13.3,9.2,0,4,,08:00:00,06/05/2015 07:53
272,13.3,9.2,0,5,,09:00:00,06/05/2015 08:53
171,13.3,12.65,0,3,,10:00:00,06/05/2015 09:53
250,13.3,9.2,0,3,,11:00:00,06/05/2015 10:53
265,13.3,10.35,0,1.5,,12:00:00,06/05/2015 11:53
315,13.3,12.65,0,2,,13:00:00,06/05/2015 12:53
333,13.9,11.5,0,2,,14:00:00,06/05/2015 13:53
334,14.4,11.5,0,3,,15:00:00,06/05/2015 14:53
445,15.6,13.8,0,5,,16:00:00,06/05/2015 15:53
531,17.8,16.1,0,7,,17:00:00,06/05/2015 16:53
473,18.3,16.1,0,7,,18:00:00,06/05/2015 17:53
345,20.6,16.1,0,7,,19:00:00,06/05/2015 18:53
298,22.8,20.7,0,8,,20:00:00,06/05/2015 19:53
222,24.4,19.55,0,10,,21:00:00,06/05/2015 20:53
148,24,21.85,0,10,,22:00:00,06/05/2015 21:53
75,21.7,17.25,0,10,,23:00:00,06/05/2015 22:53
27,21.7,20.7,0,8,,00:00:00,06/05/2015 23:53
27,20.6,14.95,0,10,,01:00:00,07/05/2015 00:53
24,20,10.35,0,10,,02:00:00,07/05/2015 01:53
12,19.4,10.35,0,10,,03:00:00,07/05/2015 02:53
27,19.4,10.35,0,10,,04:00:00,07/05/2015 03:53
74,19.4,13.8,0,10,,05:00:00,07/05/2015 04:53
217,18.3,11.5,0,10,,06:00:00,07/05/2015 05:53
263,18.3,8.05,0,10,,07:00:00,07/05/2015 06:53
284,18.9,10.35,0,10,,08:00:00,07/05/2015 07:53
216,18.3,11.5,0,10,,09:00:00,07/05/2015 08:53
169,18.3,10.35,0,10,,10:00:00,07/05/2015 09:53
253,19.4,14.95,0,10,,11:00:00,07/05/2015 10:53
278,18.3,11.5,0,10,,12:00:00,07/05/2015 11:53
242,18.9,13.8,0,10,,13:00:00,07/05/2015 12:53
302,18.9,13.8,0,8,,14:00:00,07/05/2015 13:53
354,20,14.95,0,10,,15:00:00,07/05/2015 14:53
382,20.6,16.1,0,10,,16:00:00,07/05/2015 15:53
528,21.1,14.95,0.125,10,,17:00:00,07/05/2015 16:53
416,21.1,16.1,0.51,3,,18:00:00,07/05/2015 17:53
349,20,5.75,1.52,10,,19:00:00,07/05/2015 18:53
291,21.7,11.5,0,10,,20:00:00,07/05/2015 19:53
238,22.2,4.6,0,10,,21:00:00,07/05/2015 20:53
128,24.4,10.35,0,10,,22:00:00,07/05/2015 21:53
81,20,10.35,6.6,8,,23:00:00,07/05/2015 22:53
46,20,8.05,3.3,10,,00:00:00,07/05/2015 23:53
29,20,6.9,0,10,,01:00:00,08/05/2015 00:53
18,18.9,4.6,0,10,,02:00:00,08/05/2015 01:53
23,18.9,8.05,0.25,9,,03:00:00,08/05/2015 02:53
25,17.8,6.9,0,10,,04:00:00,08/05/2015 03:53
52,17.8,13.8,0,10,,05:00:00,08/05/2015 04:53
175,16.7,10.35,0,8,,06:00:00,08/05/2015 05:53
261,15.6,10.35,0.125,7,,07:00:00,08/05/2015 06:53
241,12.8,12.65,0.25,8,,08:00:00,08/05/2015 07:53
215,11.1,9.2,0.51,10,,09:00:00,08/05/2015 08:53
215,10,11.5,0,10,,10:00:00,08/05/2015 09:53
279,9.4,10.35,0,10,,11:00:00,08/05/2015 10:53
307,9.4,10.35,0,9,,12:00:00,08/05/2015 11:53
303,10,9.2,0,10,,13:00:00,08/05/2015 12:53
347,10,12.65,0,10,,14:00:00,08/05/2015 13:53
373,10.6,8.05,0,9,,15:00:00,08/05/2015 14:53
421,11.1,10.35,0,10,,16:00:00,08/05/2015 15:53
444,12.2,11.5,0,10,,17:00:00,08/05/2015 16:53
375,12.2,10.35,0,9,,18:00:00,08/05/2015 17:53
277,12.8,10.35,0,9,,19:00:00,08/05/2015 18:53
265,13.9,6.9,0,9,,20:00:00,08/05/2015 19:53
268,14.4,6.9,0,9,,21:00:00,08/05/2015 20:53
154,15.6,5.75,0,10,,22:00:00,08/05/2015 21:53
95,15.6,6.9,0,10,,23:00:00,08/05/2015 22:53
57,15.6,5.75,0,10,,00:00:00,08/05/2015 23:53
43,14.4,5.75,0,10,,01:00:00,09/05/2015 00:53
31,13.3,6.9,0,10,,02:00:00,09/05/2015 01:53
14,12.2,6.9,0,10,,03:00:00,09/05/2015 02:53
15,11.1,4.6,0,10,,04:00:00,09/05/2015 03:53
25,10.6,5.75,0,10,,05:00:00,09/05/2015 04:53
56,10,8.05,0,10,,06:00:00,09/05/2015 05:53
95,8.9,6.9,0,10,,07:00:00,09/05/2015 06:53
200,8.3,5.75,0,10,,08:00:00,09/05/2015 07:53
284,8.3,8.05,0,10,,09:00:00,09/05/2015 08:53
385,7.8,6.9,0,10,,10:00:00,09/05/2015 09:53
341,7.2,8.05,0,10,,11:00:00,09/05/2015 10:53
431,7.2,8.05,0,10,,12:00:00,09/05/2015 11:53
408,8.3,10.35,0,10,,13:00:00,09/05/2015 12:53
357,10,5.75,0,10,,14:00:00,09/05/2015 13:53
384,11.7,9.2,0,10,,15:00:00,09/05/2015 14:53
362,13.9,6.9,0,10,,16:00:00,09/05/2015 15:53
329,15,6.9,0,10,,17:00:00,09/05/2015 16:53
310,16.7,8.05,0,10,,18:00:00,09/05/2015 17:53
249,17.8,10.35,0,10,,19:00:00,09/05/2015 18:53
231,18.9,3.45,0,10,,20:00:00,09/05/2015 19:53
220,18.9,4.6,0,10,,21:00:00,09/05/2015 20:53
183,20,3.45,0,10,,22:00:00,09/05/2015 21:53
115,20,6.9,0,10,,23:00:00,09/05/2015 22:53
75,19.4,9.2,0,10,,00:00:00,09/05/2015 23:53
51,18.3,12.65,0,10,,01:00:00,10/05/2015 00:53
30,16.7,9.2,0,10,,02:00:00,10/05/2015 01:53
19,15.6,17.25,0,10,,03:00:00,10/05/2015 02:53
17,13.3,16.1,0,10,,04:00:00,10/05/2015 03:53
38,12.2,12.65,0,10,,05:00:00,10/05/2015 04:53
45,10.6,12.65,0,10,,06:00:00,10/05/2015 05:53
58,10,13.8,0,10,,07:00:00,10/05/2015 06:53
121,9.4,16.1,0,10,,08:00:00,10/05/2015 07:53
254,8.9,13.8,0,10,,09:00:00,10/05/2015 08:53
311,8.9,11.5,0,10,,10:00:00,10/05/2015 09:53
329,8.9,11.5,0,10,,11:00:00,10/05/2015 10:53
341,9.4,16.1,0,10,,12:00:00,10/05/2015 11:53
339,10,11.5,0,10,,13:00:00,10/05/2015 12:53
331,11.1,17.25,0,10,,14:00:00,10/05/2015 13:53
358,12.2,19.55,0,10,,15:00:00,10/05/2015 14:53
314,12.8,16.1,0,10,,16:00:00,10/05/2015 15:53
322,12.8,17.25,0,10,,17:00:00,10/05/2015 16:53
285,12.8,12.65,0.25,10,,18:00:00,10/05/2015 17:53
254,14.4,16.1,0,10,,19:00:00,10/05/2015 18:53
153,15.6,16.1,0,10,,20:00:00,10/05/2015 19:53
174,15.6,13.8,0,10,,21:00:00,10/05/2015 20:53
105,15.6,13.8,0,10,,22:00:00,10/05/2015 21:53
67,15,18.4,0,10,,23:00:00,10/05/2015 22:53
29,15,12.65,0,10,,00:00:00,10/05/2015 23:53
12,13.9,8.05,0.25,4,,01:00:00,11/05/2015 00:53
14,12.8,11.5,3.3,6,,02:00:00,11/05/2015 01:53
12,12.8,11.5,1.02,2.5,,03:00:00,11/05/2015 02:53
29,12.8,5.75,4.06,5,,04:00:00,11/05/2015 03:53
90,12.8,14.95,6.1,2,,05:00:00,11/05/2015 04:53
196,12.8,16.1,3.3,8,,06:00:00,11/05/2015 05:53
219,12.2,13.8,1.02,8,,07:00:00,11/05/2015 06:53
192,12.2,13.8,0.6,7,,08:00:00,11/05/2015 07:53
207,11.7,14.95,0,5,,09:00:00,11/05/2015 08:53
162,12.2,16.1,0,5,,10:00:00,11/05/2015 09:53
221,12.2,10.35,0,6,,11:00:00,11/05/2015 10:53
245,12.8,13.8,0,9,,12:00:00,11/05/2015 11:53
271,11.1,12.65,0,10,,13:00:00,11/05/2015 12:53
269,10.6,11.5,0,10,,14:00:00,11/05/2015 13:53
327,10,10.35,0,10,,15:00:00,11/05/2015 14:53
398,9.4,12.65,0,10,,16:00:00,11/05/2015 15:53
440,9.4,11.5,0,10,,17:00:00,11/05/2015 16:53
371,8.9,10.35,0,8,,18:00:00,11/05/2015 17:53
325,9.4,13.8,0,10,,19:00:00,11/05/2015 18:53
241,9.4,9.2,0,8,,20:00:00,11/05/2015 19:53
195,9.4,6.9,0,8,,21:00:00,11/05/2015 20:53
147,10,9.2,0,10,,22:00:00,11/05/2015 21:53
64,9.4,16.1,0,4,,23:00:00,11/05/2015 22:53
41,8.9,14.95,0,10,,00:00:00,11/05/2015 23:53
28,8.3,12.65,0,10,,01:00:00,12/05/2015 00:53
27,7.2,14.95,0,4,,02:00:00,12/05/2015 01:53
13,7.8,10.35,0.25,7,,03:00:00,12/05/2015 02:53
31,8.3,14.95,0.51,10,,04:00:00,12/05/2015 03:53
91,7.2,16.1,0.51,6,,05:00:00,12/05/2015 04:53
211,6.7,14.95,0.51,3,,06:00:00,12/05/2015 05:53
212,6.1,11.5,0.25,3,,07:00:00,12/05/2015 06:53
221,5,17.25,0.25,4,,08:00:00,12/05/2015 07:53
203,5,16.1,0.25,10,,09:00:00,12/05/2015 08:53
191,4.4,13.8,0,10,,10:00:00,12/05/2015 09:53
203,3.9,13.8,0,8,,11:00:00,12/05/2015 10:53
265,3.9,14.95,0,10,,12:00:00,12/05/2015 11:53
239,4.4,19.55,0,10,,13:00:00,12/05/2015 12:53
306,5.6,20.7,0,10,,14:00:00,12/05/2015 13:53
323,6.7,21.85,0,10,,15:00:00,12/05/2015 14:53
372,8.3,18.4,0,10,,16:00:00,12/05/2015 15:53
516,8.9,11.5,0,10,,17:00:00,12/05/2015 16:53
408,9.4,16.1,0,10,,18:00:00,12/05/2015 17:53
346,11.7,14.95,0,10,,19:00:00,12/05/2015 18:53
264,12.2,16.1,0,10,,20:00:00,12/05/2015 19:53
236,13.3,14.95,0,10,,21:00:00,12/05/2015 20:53
130,13.3,12.65,0,10,,22:00:00,12/05/2015 21:53
63,13.9,9.2,0,10,,23:00:00,12/05/2015 22:53
46,13.3,9.2,0,10,,00:00:00,12/05/2015 23:53
26,12.2,6.9,0,10,,01:00:00,13/05/2015 00:53
20,10.6,5.75,0,10,,02:00:00,13/05/2015 01:53
17,10,8.05,0,10,,03:00:00,13/05/2015 02:53
31,9.4,4.6,0,10,,04:00:00,13/05/2015 03:53
91,9.4,6.9,0,10,,05:00:00,13/05/2015 04:53
221,7.8,8.05,0,10,,06:00:00,13/05/2015 05:53
236,8.3,9.2,0,10,,07:00:00,13/05/2015 06:53
261,7.8,10.35,0,10,,08:00:00,13/05/2015 07:53
183,7.2,13.8,0,10,,09:00:00,13/05/2015 08:53
179,6.7,11.5,0,10,,10:00:00,13/05/2015 09:53
226,6.7,11.5,0,10,,11:00:00,13/05/2015 10:53
276,6.7,12.65,0,10,,12:00:00,13/05/2015 11:53
264,7.8,13.8,0,10,,13:00:00,13/05/2015 12:53
326,8.3,12.65,0,10,,14:00:00,13/05/2015 13:53
335,11.1,18.4,0,10,,15:00:00,13/05/2015 14:53
391,12.2,16.1,0,10,,16:00:00,13/05/2015 15:53
509,13.9,13.8,0,10,,17:00:00,13/05/2015 16:53
466,15.6,19.55,0,10,,18:00:00,13/05/2015 17:53
351,16.7,14.95,0,10,,19:00:00,13/05/2015 18:53
268,17.8,18.4,0,10,,20:00:00,13/05/2015 19:53
227,18.9,16.1,0,10,,21:00:00,13/05/2015 20:53
156,19.4,14.95,0,10,,22:00:00,13/05/2015 21:53
70,18.9,16.1,0,10,,23:00:00,13/05/2015 22:53
44,18.3,14.95,0,10,,00:00:00,13/05/2015 23:53
33,17.8,14.95,0,10,,01:00:00,14/05/2015 00:53
27,17.2,16.1,0,10,,02:00:00,14/05/2015 01:53
15,16.7,14.95,0,10,,03:00:00,14/05/2015 02:53
24,15,13.8,0,10,,04:00:00,14/05/2015 03:53
82,13.9,11.5,0,10,,05:00:00,14/05/2015 04:53
207,13.9,11.5,0,10,,06:00:00,14/05/2015 05:53
229,13.3,11.5,0,10,,07:00:00,14/05/2015 06:53
265,12.8,10.35,0,10,,08:00:00,14/05/2015 07:53
198,12.8,10.35,0,10,,09:00:00,14/05/2015 08:53
172,12.2,9.2,0,10,,10:00:00,14/05/2015 09:53
224,12.2,13.8,0,10,,11:00:00,14/05/2015 10:53
291,11.7,12.65,0,10,,12:00:00,14/05/2015 11:53
289,10.6,17.25,0.25,9,,13:00:00,14/05/2015 12:53
311,10.6,14.95,0.25,10,,14:00:00,14/05/2015 13:53
297,11.7,11.5,0.25,10,,15:00:00,14/05/2015 14:53
404,11.1,12.65,0.25,10,,16:00:00,14/05/2015 15:53
626,11.1,19.55,0.25,10,,17:00:00,14/05/2015 16:53
413,10.6,17.25,0.25,8,,18:00:00,14/05/2015 17:53
262,11.1,17.25,0.25,8,,19:00:00,14/05/2015 18:53
290,11.1,16.1,0.51,7,,20:00:00,14/05/2015 19:53
226,11.7,14.95,0.76,6,,21:00:00,14/05/2015 20:53
163,11.7,12.65,1.52,6,,22:00:00,14/05/2015 21:53
75,11.7,12.65,1.02,6,,23:00:00,14/05/2015 22:53
33,11.7,9.2,1.78,5,,00:00:00,14/05/2015 23:53
30,12.2,8.05,1.27,4,,01:00:00,15/05/2015 00:53
30,12.2,9.2,0.51,4,,02:00:00,15/05/2015 01:53
13,12.2,9.2,0.38,3,,03:00:00,15/05/2015 02:53
27,12.2,4.6,0.25,3,,04:00:00,15/05/2015 03:53
66,12.2,3.45,0,4,,05:00:00,15/05/2015 04:53
192,12.2,0,0,3,,06:00:00,15/05/2015 05:53
216,12.2,0,0,3,,07:00:00,15/05/2015 06:53
198,12.2,6.9,0,6,,08:00:00,15/05/2015 07:53
203,12.2,8.05,0,6,,09:00:00,15/05/2015 08:53
180,11.7,5.75,0,7,,10:00:00,15/05/2015 09:53
262,11.7,6.9,0,7,,11:00:00,15/05/2015 10:53
302,11.7,6.9,0,6,,12:00:00,15/05/2015 11:53
311,11.7,8.05,0,6,,13:00:00,15/05/2015 12:53
339,12.2,8.05,0,8,,14:00:00,15/05/2015 13:53
368,13.3,8.05,0,9,,15:00:00,15/05/2015 14:53
531,13.9,4.6,0,10,,16:00:00,15/05/2015 15:53
558,15,5.75,0,10,,17:00:00,15/05/2015 16:53
432,16.1,4.6,0,10,,18:00:00,15/05/2015 17:53
302,17.2,3.45,0,10,,19:00:00,15/05/2015 18:53
262,17.2,3.45,0,10,,20:00:00,15/05/2015 19:53
237,18.3,3.45,0,10,,21:00:00,15/05/2015 20:53
198,19.4,5.75,0,10,,22:00:00,15/05/2015 21:53
100,18.9,0,0,10,,23:00:00,15/05/2015 22:53
71,18.3,3.45,0,10,,00:00:00,15/05/2015 23:53
62,17.8,4.6,0,10,,01:00:00,16/05/2015 00:53
39,17.2,8.05,0,10,,02:00:00,16/05/2015 01:53
24,16.7,9.2,0,10,,03:00:00,16/05/2015 02:53
18,16.1,5.75,0,10,,04:00:00,16/05/2015 03:53
32,15.6,5.75,0,10,,05:00:00,16/05/2015 04:53
50,15,6.9,0,10,,06:00:00,16/05/2015 05:53
83,15,8.05,0,10,,07:00:00,16/05/2015 06:53
117,15,8.05,0,10,,08:00:00,16/05/2015 07:53
243,14.4,8.05,0,10,,09:00:00,16/05/2015 08:53
293,14.4,10.35,0,10,,10:00:00,16/05/2015 09:53
358,14.4,8.05,0,10,,11:00:00,16/05/2015 10:53
409,15,9.2,0,10,,12:00:00,16/05/2015 11:53
371,16.1,13.8,0,10,,13:00:00,16/05/2015 12:53
338,16.7,13.8,0,10,,14:00:00,16/05/2015 13:53
362,18.9,10.35,0,10,,15:00:00,16/05/2015 14:53
375,19.4,12.65,0,10,,16:00:00,16/05/2015 15:53
386,21.1,12.65,0,10,,17:00:00,16/05/2015 16:53
318,21.7,14.95,0,10,,18:00:00,16/05/2015 17:53
272,22.8,12.65,0,10,,19:00:00,16/05/2015 18:53
242,23.3,13.8,0,10,,20:00:00,16/05/2015 19:53
203,23.9,12.65,0,10,,21:00:00,16/05/2015 20:53
165,23.9,12.65,0,10,,22:00:00,16/05/2015 21:53
118,24.4,18.4,0,10,,23:00:00,16/05/2015 22:53
79,24.4,18.4,0,10,,00:00:00,16/05/2015 23:53
46,23.9,16.1,0,9,,01:00:00,17/05/2015 00:53
47,22.8,21.85,0,2,,02:00:00,17/05/2015 01:53
27,20.6,12.65,1.52,10,,03:00:00,17/05/2015 02:53
11,20,9.2,0,10,,04:00:00,17/05/2015 03:53
45,20,10.35,0,10,,05:00:00,17/05/2015 04:53
39,20,11.5,0,8,,06:00:00,17/05/2015 05:53
68,20,9.2,0,7,,07:00:00,17/05/2015 06:53
104,20,14.95,0,9,,08:00:00,17/05/2015 07:53
208,20.6,14.95,0,10,,09:00:00,17/05/2015 08:53
242,20,12.65,0,9,,10:00:00,17/05/2015 09:53
295,20,14.95,0,9,,11:00:00,17/05/2015 10:53
355,20.6,21.85,0,6,,12:00:00,17/05/2015 11:53
350,20,23,0,4,,13:00:00,17/05/2015 12:53
372,20.6,18.4,0,8,,14:00:00,17/05/2015 13:53
378,20.6,12.65,1,8,,15:00:00,17/05/2015 14:53
412,20,12.65,2.03,10,,16:00:00,17/05/2015 15:53
354,22.8,21.85,2.03,10,,17:00:00,17/05/2015 16:53
344,22.8,14.95,0,10,,18:00:00,17/05/2015 17:53
240,22.8,20.7,0,10,,19:00:00,17/05/2015 18:53
200,22.8,17.25,0,10,,20:00:00,17/05/2015 19:53
167,21.7,17.25,0,10,,21:00:00,17/05/2015 20:53
113,18.9,12.65,0,10,,22:00:00,17/05/2015 21:53
48,19.4,12.65,0,10,,23:00:00,17/05/2015 22:53
27,19.4,14.95,0,10,,00:00:00,17/05/2015 23:53
14,20,16.1,0,10,,01:00:00,18/05/2015 00:53
11,16.7,23,0,10,,02:00:00,18/05/2015 01:53
7,13.3,25.3,0,10,,03:00:00,18/05/2015 02:53
33,10.6,25.3,0,10,,04:00:00,18/05/2015 03:53
87,10,25.3,0,10,,05:00:00,18/05/2015 04:53
206,8.9,18.4,0,10,,06:00:00,18/05/2015 05:53
239,8.3,18.4,0,10,,07:00:00,18/05/2015 06:53
193,7.2,27.6,0,10,,08:00:00,18/05/2015 07:53
192,6.7,19.55,0,10,,09:00:00,18/05/2015 08:53
177,6.1,18.4,0,10,,10:00:00,18/05/2015 09:53
220,5.6,17.25,0,10,,11:00:00,18/05/2015 10:53
239,5,14.95,0,10,,12:00:00,18/05/2015 11:53
222,5,19.55,0,10,,13:00:00,18/05/2015 12:53
300,5,19.55,0,8,,14:00:00,18/05/2015 13:53
339,5,18.4,0,7,,15:00:00,18/05/2015 14:53
396,6.7,20.7,0,10,,16:00:00,18/05/2015 15:53
497,6.7,26.45,0,10,,17:00:00,18/05/2015 16:53
390,8.3,17.25,0,10,,18:00:00,18/05/2015 17:53
294,8.3,18.4,0,10,,19:00:00,18/05/2015 18:53
260,8.3,13.8,0,10,,20:00:00,18/05/2015 19:53
236,7.8,17.25,0,10,,21:00:00,18/05/2015 20:53
142,7.2,23,0,10,,22:00:00,18/05/2015 21:53
51,7.2,12.65,0,10,,23:00:00,18/05/2015 22:53
25,7.2,18.4,0,10,,00:00:00,18/05/2015 23:53
37,7.2,12.65,0,10,,01:00:00,19/05/2015 00:53
27,6.7,18.4,0,10,,02:00:00,19/05/2015 01:53
10,6.1,16.1,0,10,,03:00:00,19/05/2015 02:53
35,6.1,12.65,0,10,,04:00:00,19/05/2015 03:53
