0,368,636,122,303
0,531,921,78,331
0,558,895,85,313
0,432,605,149,324
0,302,405,141,252
0,262,326,136,215
0,237,297,121,138
0,198,162,101,122
0,100,79,70,58
0,71,51,55,51
0,62,23,24,19
0,39,16,18,19
0,24,11,13,12
0,18,9,9,22
0,32,38,15,42
0,50,113,28,44
0,83,103,65,163
0,117,145,129,201
0,243,282,139,290
0,293,328,179,364
0,358,442,178,336
0,409,480,174,283
0,371,470,139,304
0,338,459,140,374
0,362,498,166,338
0,375,544,153,322
0,386,544,164,269
0,318,392,168,242
0,272,375,134,189
0,242,274,146,184
0,203,287,103,97
0,165,161,110,95
0,118,105,61,71
0,79,73,44,49
0,46,25,26,22
0.76,47,32,22,25
1.52,27,14,9,16
0,11,17,7,11
0,45,60,10,30
0,39,165,23,40
0,68,107,34,91
0,104,155,48,118
0,208,229,96,213
0,242,310,113,276
0,295,380,159,284
0.406,355,489,184,374
0.812,350,530,173,359
1.218,372,490,167,373
1.624,378,598,159,356
2.03,412,562,140,286
1.015,354,463,139,243
0,344,416,154,226
0,240,323,169,170
0,200,225,93,151
0,167,192,74,112
0,113,98,48,71
0,48,48,36,36
0,27,24,10,13
0,14,24,9,17
0,11,9,3,9
0,7,11,6,13
0,33,38,5,30
0,87,155,28,94
0,206,368,54,220
0,239,499,67,290
0,193,361,143,244
0,192,328,89,251
0,177,268,105,232
0,220,365,133,215
0,239,357,142,217
0,222,373,103,200
0,300,413,124,296
0,339,546,147,280
0,396,623,120,362
0,497,789,108,270
0,390,535,196,298
0,294,347,177,255
0,260,337,157,168
0,236,304,115,126
0,142,167,64,71
0,51,69,33,31
0,25,37,28,14
0,37,25,9,13
0,27,16,3,7
0,10,12,7,13
0,35,47,9,29
0,81,163,28,102
0,215,420,58,216
0,216,426,88,316
0,242,478,95,253
0,184,333,91,242
0,210,311,88,225
0,229,346,139,236
0,245,376,171,201
0,261,372,132,208
0,290,400,135,320
0,349,492,125,293
0,382,718,92,344
0,553,892,96,280
0,400,501,154,285
0,303,316,180,245
0,300,319,184,270
0,224,295,136,124
0,151,177,83,77
0,68,89,34,38
0,37,34,21,23
0,24,19,12,9
0,26,14,4,10
0,8,12,7,9
0,32,51,10,34
0,87,164,29,91
0,215,448,43,230
0,237,483,86,285
0,206,403,80,280
0,180,324,80,268
0,212,324,107,232
0,248,350,168,247
0,295,392,157,210
0,287,357,144,219
0,291,415,146,281
0,324,507,137,333
0,379,726,68,323
0,608,804,119,278
0,479,549,145,275
0,317,356,178,275
0,266,339,148,275
0,223,303,133,127
0,155,182,79,76
0,74,83,53,34
0,36,38,19,25
0,27,22,10,16
0,17,15,4,9
0,18,16,9,13
0,25,43,9,33
0,82,171,32,96
0,204,418,54,213
0,223,461,76,403
0,208,386,100,328
0,207,333,116,254
0,233,321,106,219
0,223,359,141,260
0,282,427,166,231
0,270,403,130,233
0,299,442,145,281
0,333,545,133,292
0,415,778,89,306
0,577,904,101,283
0,471,518,171,282
0,356,417,165,256
0,296,378,162,263
0,202,362,98,181
0,151,172,88,106
0,69,69,41,50
0,37,46,18,15
0,32,17,16,18
0,24,14,9,10
0,19,15,13,15
0,22,37,7,28
0,57,116,28,83
0,172,343,51,182
0,213,437,81,263
0,217,375,97,266
0,182,325,122,253
0,252,322,115,222
0,255,385,181,246
0,279,465,187,227
0,286,436,164,251
0,320,540,143,257
0,345,630,116,288
0,393,715,126,299
0,392,686,129,265
0,347,496,181,286
0,291,350,143,235
0,264,348,109,205
0,205,288,126,150
0,173,217,85,97
0,100,105,66,55
0,81,63,38,45
0,39,29,18,28
0,34,15,13,24
0,18,14,9,13
0,18,18,7,17
0,34,42,11,39
0,58,73,28,58
0,73,105,58,123
0,123,170,86,176
0,194,285,127,245
0,259,323,154,256
0,242,381,160,283
0,268,412,197,262
0,320,458,173,275
0,288,463,156,265
0,323,487,185,257
0,318,472,184,242
0,316,415,183,227
0,279,392,169,205
0,206,300,157,172
0,211,268,107,127
0,175,260,101,137
0,175,186,84,97
0,98,107,60,62
0,50,50,39,38
0,46,31,21,20
0,40,32,21,20
0,23,16,8,17
0,12,19,6,12
0,35,36,7,22
0,30,46,14,26
0,52,69,20,56
0.51,82,102,42,115
0,145,212,78,169
0,194,234,110,232
0,205,321,136,238
0,302,400,155,265
0,261,395,140,288
0,254,389,153,247
0.38,254,401,157,207
0.76,302,426,169,217
0.25,286,411,174,206
0.25,268,379,124,175
0.76,223,302,127,148
0.76,179,237,84,123
0.76,148,189,81,104
1.27,132,130,70,90
1.02,72,67,46,57
0.76,35,38,25,24
0.51,24,27,18,24
0.25,31,25,13,11
1.02,13,12,4,13
1.02,19,22,9,18
1.52,42,45,16,29
1.52,44,58,23,41
2.79,52,60,92,60
1.27,105,113,46,178
0.25,118,203,62,232
0.125,211,292,97,216
0,259,366,155,246
0,287,437,207,224
0,302,572,181,264
0,357,791,178,276
0,298,747,173,236
0,306,493,182,226
0,313,456,176,217
0,253,370,137,202
0,263,334,156,175
0,205,250,110,121
0,150,201,89,129
0,123,127,50,72
0,62,59,30,35
0,38,34,20,19
0,23,20,3,16
0,21,17,7,11
0,14,19,5,15
0,30,27,10,30
0,82,167,27,97
0,193,409,61,196
0,228,440,71,265
0,179,380,96,243
0,170,282,91,233
0,155,271,94,202
0,212,322,123,190
0,261,390,131,209
0,266,389,119,230
0,244,389,117,241
1.395,287,520,113,255
2.79,340,714,119,330
0.25,542,755,130,244
0.25,298,473,156,177
1.52,263,343,176,156
1.78,216,283,144,115
3.05,172,265,103,84
3.05,150,167,57,71
0.76,60,56,46,35
1.02,52,35,18,22
0.25,21,15,9,11
0.25,32,22,5,10
0,13,11,6,11
0,27,36,8,34
0,101,163,37,99
0,201,449,56,208
0,243,468,93,284
0,234,414,69,249
0,210,340,111,260
0,189,329,129,224
0,272,376,152,247
0,287,428,179,268
0,253,388,160,213
0,285,409,167,280
0,328,538,128,281
0,358,711,111,298
0,456,777,109,268
0,462,537,168,262
0,375,415,175,224
0,261,345,193,288
0,250,314,136,156
0,172,202,86,77
0,73,83,42,42
0,32,33,17,24
0,25,16,17,18
0,22,20,8,8
0,20,11,10,18
0,31,46,6,29
0,84,150,32,107
0,212,439,52,250
0,222,518,87,286
0,211,382,101,254
0,227,343,116,264
0,254,290,115,203
0,232,377,168,276
0,307,468,136,215
0,257,349,158,234
0,282,423,139,297
0,326,563,96,275
0,358,712,83,300
0,502,791,98,268
0,425,575,177,281
0,366,408,183,237
0,290,354,192,275
0,223,366,122,157
0,160,191,92,92
0,82,81,44,39
0,44,41,23,28
0,43,27,10,19
0,19,13,15,12
0,15,15,9,22
0,28,33,6,30
0,70,144,28,96
0,174,409,50,188
0.125,232,442,87,288
0.25,212,368,80,263
5.08,189,297,102,254
1.52,212,322,127,209
0.76,249,398,151,254
0,271,416,162,254
0,277,389,167,232
0,343,558,155,259
0,392,695,98,371
0,416,848,79,302
0,535,876,77,303
0.17,339,526,150,246
0.34,262,339,136,205
0.51,240,329,128,142
2.29,229,322,112,120
1.4,185,205,88,90
0.51,112,102,67,44
1.27,55,60,51,35
1.02,45,33,28,23
0.85,32,27,10,25
0.68,16,10,10,10
0.51,17,23,8,24
0.255,37,70,16,29
0,58,160,27,71
0,84,178,65,121
0,117,193,91,210
0,226,303,117,261
0,265,380,159,324
0,277,440,189,266
0,323,491,243,298
0,336,497,179,321
0,320,479,198,294
0,332,519,192,273
0,347,521,184,290
0,335,502,194,276
0,303,485,185,240
0,278,352,166,181
0,205,308,126,155
0,217,269,123,125
0,176,164,97,109
0,112,120,65,61
0,72,51,46,43
0,50,41,23,32
0,58,30,17,21
0,17,16,2,17
0,10,23,10,14
0,39,48,16,25
0,40,154,21,36
0,63,100,36,68
0,108,156,70,156
0,256,235,111,193
0,303,326,128,307
0,316,434,160,291
0,374,528,200,423
0,330,487,217,366
0,372,460,176,345
0,353,525,200,284
0,377,490,207,310
0,351,493,200,258
0,293,445,172,209
0,252,370,145,186
0,190,244,105,140
0,170,202,85,130
0,130,134,62,71
0,61,63,31,36
0,37,47,13,18
0,22,18,8,13
0,18,18,6,8
0,10,20,5,14
0,36,41,11,31
0,85,159,31,91
0,199,424,46,203
0,203,437,81,279
0,187,332,105,211
0,203,300,98,237
0,203,300,120,204
0,205,362,143,242
0,269,393,132,213
0,280,385,138,222
0,295,453,174,270
0,320,546,147,261
0,384,723,130,305
0,502,823,129,268
0,409,551,188,272
0,305,384,176,236
0,314,364,163,238
0,249,322,133,165
0,154,164,67,93
0,78,82,49,65
0,53,37,19,22
0,29,20,8,9
0,24,17,11,13
0,14,15,9,9
0,28,38,7,34
0,89,184,32,113
0,200,432,68,200
0,219,470,78,294
0,235,418,94,223
0,193,328,123,238
0,168,307,108,188
0,237,361,152,256
0,255,405,161,221
0,278,407,153,265
0,288,445,161,242
0,331,527,152,264
0,395,708,117,306
0,545,760,139,238
0,393,559,195,245
0,309,402,152,246
0,262,388,152,259
0,230,271,115,155
0,166,172,77,98
0,77,73,51,44
0,42,32,24,20
0,25,20,10,8
0,28,21,12,10
0,18,20,4,17
0,27,47,10,33
0,85,138,25,87
0,192,430,59,206
0,216,455,85,307
0,199,410,84,223
0,201,317,94,203
0,182,317,111,188
0,230,344,142,243
0,257,420,131,197
0,270,361,143,203
0.51,314,433,149,294
0.255,348,548,111,320
0,380,776,103,308
0,527,836,124,235
4.32,347,572,127,184
7.37,306,381,171,148
3.94,244,304,141,141
0.51,212,266,109,125
2.203333333,162,158,78,77
3.896666667,74,75,46,43
5.59,50,46,32,33
0.51,32,16,15,19
0.25,30,24,9,12
0,16,18,6,14
0,31,41,6,37
0,80,149,33,91
0,181,434,50,210
0,205,437,96,257
0,208,414,84,235
0,214,326,99,247
0,216,321,131,206
0,221,319,148,263
0,279,386,143,243
0,299,382,163,243
0,296,405,149,297
0,330,496,130,260
0,354,708,120,287
0,515,813,118,248
0,410,545,186,240
0,332,380,171,273
0,306,363,161,261
0,277,346,138,160
0,160,189,109,127
0,97,95,53,51
0,44,34,28,25
0,38,15,13,12
0,24,23,14,12
0,18,17,7,17
0,26,48,8,30
0,66,130,27,103
0,175,384,54,208
0,212,459,85,247
0,224,374,93,270
0,224,305,133,280
0,194,336,141,220
0,269,386,195,255
0,293,428,178,263
0,311,474,179,229
0,317,492,154,310
0,363,644,111,285
0,477,885,105,271
0,497,826,119,268
0,339,504,199,263
0,274,376,180,204
0,233,354,163,187
0,247,316,136,171
0,208,218,126,97
0,114,147,89,74
0,63,58,44,33
0,49,44,23,27
0,36,25,20,18
0,22,16,14,8
0,20,25,14,25
0,30,85,19,50
0,64,230,31,67
0,69,128,69,119
0,154,232,130,193
0,299,331,195,389
0,367,405,143,455
0,378,512,191,349
0,382,537,215,291
0,334,492,183,317
0,348,531,202,276
0,336,494,191,279
0,331,456,176,288
0,328,472,171,241
0,316,370,145,221
0,222,316,150,163
0,230,286,130,132
0,178,273,122,154
0,161,207,102,115
0,90,97,55,61
0,59,52,59,34
0,35,32,25,20
0,40,28,18,15
0,17,11,6,15
0,10,17,12,12
3.56,30,61,9,29
13.46,53,190,12,32
0.51,56,104,29,61
0,114,140,63,138
0,226,266,109,198
0,260,309,149,273
1.02,310,433,173,266
0,380,468,250,402
0,358,472,209,323
0,362,458,187,370
0,326,432,182,230
0,390,470,231,289
0,313,437,247,283
0,321,439,211,206
0,254,300,171,171
0,190,207,131,155
0,179,184,76,100
0,134,110,68,78
0,64,67,37,35
0,33,21,23,25
0,15,16,8,12
0,24,17,6,9
0,12,11,8,8
0,37,38,5,29
0,87,145,28,102
0,190,399,52,194
0,171,408,59,239
0,154,330,81,215
0,194,320,114,179
0,189,272,128,202
0,227,363,146,249
0,262,464,170,230
0,254,394,164,223
0,325,430,161,266
0,304,514,160,240
0,408,723,150,275
0,598,769,153,257
0,468,722,210,209
0,320,400,209,230
0,270,323,163,226
0,244,290,132,195
0,168,181,92,76
0,82,72,47,54
0,40,41,27,28
0,25,18,11,14
0,23,20,8,8
0,18,16,5,11
0,27,49,7,32
0,97,155,35,98
0,178,411,48,187
0,167,417,66,276
0,218,444,71,214
0,190,297,102,209
0,248,321,146,214
0,204,354,175,227
0,283,408,171,278
0,261,384,157,262
0,315,457,175,235
0,254,541,157,217
0,254,701,130,39
0,548,732,119,331
0,541,688,159,202
0,348,450,201,254
0,237,324,150,240
0,256,329,123,158
0,144,183,96,86
0,75,86,43,44
0,51,43,16,30
0,34,23,15,16
0,29,15,10,14
0,14,14,5,15
0,30,48,13,28
0,92,150,34,99
0,183,412,53,194
0,176,439,80,244
0,192,407,100,214
0,192,321,144,214
0,192,306,146,240
0,252,349,167,245
0,266,406,165,216
0,299,442,165,217
0,303,466,196,239
0,289,540,137,244
0,510,728,120,262
0,600,686,114,236
0,565,611,181,212
0,310,371,189,218
0,259,310,176,282
0,255,289,116,179
0,161,186,75,93
0,65,77,40,31
0,49,34,15,18
0,34,22,13,16
0,29,19,5,9
0,15,23,7,14
0,31,41,9,36
0,75,135,29,89
0,172,409,52,172
0,156,408,68,231
0,167,381,111,200
0,170,294,101,201
0.25,168,332,108,176
0.76,217,382,147,205
1.78,250,393,166,213
0.76,261,406,143,202
0.25,294,478,150,231
0.51,333,640,98,251
0.51,470,657,139,239
0.38,529,792,110,211
0.25,428,678,198,198
0.76,253,359,155,197
1.27,222,321,146,135
0.51,222,295,140,118
0,158,178,79,98
0,90,84,54,34
0,56,49,28,17
0,32,17,15,15
0,28,17,11,7
0,17,18,8,20
0,28,43,6,30
0,74,155,37,86
0,159,413,45,179
0,167,391,86,237
0,192,349,97,203
0,169,306,138,220
0,209,299,154,221
0,247,410,165,258
0,307,440,207,255
0,294,429,193,242
0,352,545,140,276
0,356,716,120,216
0,545,745,129,233
0,544,656,219,212
0,338,513,208,204
0,256,361,170,214
0,226,330,135,167
0,256,311,131,149
0,197,211,107,112
0,99,112,68,63
0,75,65,38,55
0,46,35,26,29
0,39,23,14,15
0,20,13,11,22
0,16,26,9,24
0,46,72,24,37
0,51,152,22,66
0,77,140,58,120
0,115,154,82,186
0,176,234,115,206
0,223,275,129,205
0,222,379,181,300
0,302,425,194,276
0,323,405,180,285
1.27,320,504,203,244
0.51,310,467,204,264
0.34,308,483,191,283
0.17,324,425,187,211
0,271,385,168,204
0,266,311,167,162
0,173,257,123,145
0,184,241,101,124
0,161,190,95,90
0,100,113,65,75
0,74,64,52,46
0,41,33,27,30
0,42,35,16,17
0,26,10,11,21
0,11,22,10,14
0,23,59,13,25
0,42,114,14,34
0,62,93,22,73
0,92,137,67,105
0,209,238,103,191
0,272,279,126,273
0,263,329,179,274
0,304,437,221,292
0,334,411,194,310
0,339,459,212,275
0,335,481,184,257
0,330,428,229,308
0,304,415,211,266
0,279,367,186,227
0,252,314,170,207
0,224,244,129,163
0,206,224,97,143
0,145,111,60,72
0,70,75,37,42
0,34,33,18,14
0,11,20,10,10
0,21,20,10,6
0,21,20,6,13
0,30,35,8,29
0,76,148,27,96
0,172,402,51,170
0,166,429,59,230
0,208,373,85,241
0,161,294,106,222
0,186,280,102,193
0,212,368,143,238
0,266,425,157,226
0,266,391,185,206
0,327,444,156,253
0,304,472,108,256
0,284,625,107,241
0,442,712,118,254
0,400,501,183,218
0,306,364,168,227
0,265,362,134,259
0,240,294,104,168
0,166,193,82,91
0,76,70,39,41
0,42,34,23,12
0,30,22,13,7
0,31,16,10,10
0,14,10,6,23
0,28,42,5,33
0,93,156,30,89
0,188,433,41,187
0,169,408,55,300
0,181,387,80,199
0,191,322,117,200
0,186,323,115,230
0,220,365,148,233
0,286,423,175,238
0,285,433,148,258
0,259,377,146,259
0,298,537,99,256
0,332,702,86,257
0,473,802,118,278
0,382,558,184,240
0,329,351,167,244
0,256,312,161,203
0,194,286,107,133
0,158,201,92,110
0,76,86,43,51
0,35,41,28,21
0,37,24,11,21
0,25,20,11,7
0,13,17,7,14
0,32,49,6,34
0,78,150,35,84
0,191,446,39,187
0,169,429,71,250
0,178,387,97,228
0,182,316,122,201
0,185,299,122,187
0,232,377,133,284
0,275,436,171,226
0,272,423,144,209
0,262,419,154,254
0,306,528,96,280
0,338,663,103,293
0,497,832,132,222
0,345,490,210,240
0.76,311,351,162,199
2.03,256,329,165,167
19.3,228,324,106,132
0,163,176,90,77
0,78,85,50,48
0,50,38,31,20
0,31,16,17,10
0,28,33,10,7
0,16,18,11,14
0,24,37,8,36
0,82,154,30,98
0,165,386,49,189
0,185,408,68,258
0,195,359,105,248
0,191,307,124,228
0,188,324,125,202
0,238,403,172,245
0,299,428,195,185
0,303,415,168,222
0,279,420,163,270
0,277,505,121,249
0,347,666,93,281
0,482,866,115,249
0,410,532,195,237
0,315,366,175,259
0,297,345,173,231
0,246,294,161,171
0,173,191,125,126
0,94,93,54,60
0,53,60,28,21
0,29,14,11,17
0,22,21,12,11
0,13,17,7,10
0,24,37,4,33
0,58,123,33,102
0,151,324,37,163
0,168,359,69,219
0,173,302,96,246
0,195,313,143,233
0,206,317,158,230
0,249,356,163,231
0,285,455,183,268
0,318,454,162,297
0,308,468,190,286
0,329,588,141,283
0,362,699,128,235
0,370,624,158,261
0,318,429,196,243
0,280,320,183,190
0,225,282,148,158
0,236,280,120,170
0,171,174,111,99
0,110,102,70,65
0,79,58,43,36
0,43,35,21,34
0,23,19,14,14
0,25,13,11,19
0,22,12,7,24
0,37,26,17,36
0,40,53,59,50
0,84,77,77,87
0,121,126,87,178
0,174,184,166,209
0,260,283,184,317
1.78,276,318,183,313
5.08,275,357,219,299
3.81,318,359,244,267
0.25,315,412,194,276
0,321,393,189,260
0,310,379,192,317
0,289,363,183,256
0,276,320,201,226
0,217,249,153,190
0,228,253,114,160
0,206,238,132,160
0,170,144,115,95
0,125,97,72,79
0,71,63,46,47
0,40,21,20,32
0,38,19,18,25
0,23,15,8,23
0,15,14,7,15
0,39,21,11,26
0,48,47,29,37
0,75,50,85,71
0,150,119,111,236
0,263,234,128,373
0,320,298,159,320
0,305,337,178,317
0,290,324,206,298
0,272,324,203,339
0,325,332,239,283
0,285,356,213,268
0,315,352,191,290
0,292,331,205,260
0,280,293,182,227
0,261,269,157,207
0,236,207,150,177
0,194,135,115,153
0,115,90,81,90
0,65,49,48,33
0,38,22,13,16
0,26,26,5,12
0,17,8,12,9
0,13,11,6,18
0,33,16,9,26
0,59,62,31,84
0,127,145,42,161
0,112,188,74,195
0,117,154,72,196
0,125,168,76,214
0,162,221,104,181
0,203,264,151,215
0.25,240,319,157,223
12.95,280,353,156,218
8.38,262,309,183,238
1.02,257,371,129,242
0,322,574,124,238
0,418,642,155,210
0,345,414,190,211
0,279,316,193,247
0,269,283,153,218
0,244,258,150,160
1.52,155,134,85,91
0,73,73,48,41
0,44,37,28,16
0,28,17,14,14
0,20,6,7,11
0,11,11,5,15
0,30,20,8,33
0,66,75,35,90
0,134,142,67,190
0,124,208,75,266
0,159,260,101,267
0,182,230,113,230
0,189,231,137,222
0,223,303,166,253
0,261,376,170,214
0,265,297,167,236
0,287,345,176,262
0,271,381,124,251
0,341,576,127,274
0,435,655,161,220
0,373,456,199,225
0,289,288,184,213
0,293,310,165,254
0,222,232,124,194
0,151,125,97,102
0,81,70,50,49
0,49,26,28,24
0,32,18,12,20
0,25,15,16,16
0,15,9,4,13
0,25,29,10,31
0,70,69,40,106
0,133,152,58,187
0,136,195,87,263
0,170,232,92,222
0,160,214,134,225
0,192,221,125,218
0,228,312,189,249
0,266,322,155,212
0,250,297,171,207
0,267,315,174,235
0,276,416,125,251
0,324,549,115,273
0,432,587,157,250
0,396,417,201,257
0,295,312,187,224
0,253,277,173,270
0,257,258,145,159
0,160,140,74,85
0,83,75,46,40
0,42,36,19,22
0,28,18,9,11
0,20,15,11,9
0,13,10,7,15
0,22,19,11,37
0,69,59,40,90
0,135,162,58,186
0,156,208,83,267
0,170,209,116,226
0,187,229,128,270
0,215,236,128,183
0,232,269,170,231
0,280,366,172,213
0,279,335,185,239
0,281,353,177,290
0,275,399,144,255
0,314,588,129,271
0,385,563,144,236
0,350,413,186,234
0,325,308,175,222
0,295,276,157,225
0,236,247,156,196
0,170,155,114,116
0,82,72,60,57
0,55,41,22,30
0,35,23,17,20
0,26,14,11,22
0,12,10,7,16
0,21,21,10,29
0,50,53,31,91
0,130,164,64,183
0,141,186,75,245
0,166,217,102,237
0,175,216,122,227
0,192,229,130,196
0,233,307,172,269
0,313,388,204,255
0,275,365,184,241
0,295,401,159,248
0,314,453,126,242
0,334,583,107,222
0,350,530,121,267
0,301,407,168,212
0,254,297,163,193
0,224,273,112,171
0,220,250,133,140
0,148,169,92,111
1.02,106,86,53,59
0.51,72,35,40,33
